id,q4.1_1,q4.1_2,q4.1_3,q4.1_4,q4.1_5,q4.1_6,q4.1_7,q4.1_8,q4.1_9,q4.1_10,q4.1_11,q4.1_12,q4.1_13,q4.1_14,q4.1_15,q4.1_16,q4.1_17,q4.1_18,q4.1_19,q4.1_20,q4.1_21,q4.1_22,q4.1_23,q4.2_1,q4.2_2,q4.2_3,q4.2_4,q4.2_5,q4.2_6,q4.2_7,q4.2_8,q4.2_9,q4.2_10,q4.2_11,q4.2_12,q4.2_13,q4.2_14,q4.2_15,q4.2_16,q4.2_17,q4.2_18,q4.2_19,q4.2_20,q4.3_1,q4.3_2,q4.3_3,q4.3_4,q4.3_5,q4.3_6,q4.3_7,q4.3_8,q4.3_9,q4.3_10,q4.3_11,q4.3_12,q4.3_13,q4.3_14,q4.3_15,q4.3_16,q4.3_17,q4.3_18,q4.3_19,q4.3_20,q4.4_1,q4.4_2,q4.4_3,q4.4_4,q4.4_5,q4.4_6,q4.4_7,q4.4_8,q4.4_9,q4.4_10,q4.4_11,q4.4_12,q4.4_13,q4.4_14,q4.4_15,q4.4_16,q4.4_17,q4.4_18,q4.4_19,q5.1_1,q5.1_2,q5.1_3,q5.1_4,q5.1_5,q5.1_6,q5.1_7,q5.1_8,q5.1_9,q5.1_10,q5.1_11,q5.1_12,q5.1_13,q5.1_14,q5.1_15,q5.1_16,q5.1_17,q5.1_18,q5.1_19,q5.1_20,q5.1_21,q5.2_1,q5.2_2,q5.2_3,q5.2_4,q5.2_5,q5.2_6,q5.2_7,q5.2_8,q5.2_9,q5.2_10,q5.2_11,q5.2_12,q5.2_13,q5.2_14,q5.2_15,q5.2_16,q5.2_17,q5.2_18,q5.2_19,q5.2_20,q5.2_21,q6.3,q6.4,q6.5,q6.6,q6.7,q7.3,q7.4,q7.5,q7.6,q7.7,q8.1_1,q8.1_2,q8.1_3,q8.1_4,q8.1_5,q8.1_6,q8.1_7,q8.1_8,q8.1_9,q8.1_10,q8.1_11,q8.1_12,q8.1_13,q8.1_14,q8.1_15,q8.1_16,q8.1_17,q8.1_18,q8.1_19,q8.1_20,q8.1_21,math_edu_level,math_edu_level_txt1,math_edu_level_txt2,math_edu_level_txt2_processed,math_edu_level_txt3,math_edu_level_txt3_processed,math_gcse,math_gcse_processed,math_alevel,math_alevel_processed,math_ug,math_ug_processed,math_pg,math_pg_processed,stats_edu_level,stats_edu_level_txt1,stats_edu_level_txt1_processed,stats_edu_level_txt2,stats_edu_level_txt2_processed,stats_edu_level_txt3,stats_edu_level_txt3_processed,stats_gcse,stats_gcse_processed,stats_alevel,stats_alevel_processed,stats_ug,stats_ug_processed,stats_pg,stats_pg_processed,course_year,age,gender_id,gender_id_other,ethnicity_white,ethnicity_black_carribean,ethnicity_black_african,ethnicity_black_other,ethnicity_indian,ethnicity_pakistani,ethnicity_bangladeshi,ethnicity_chinese,ethnicity_asian_other,ethnicity_arab,ethnicity_other,ethnicity_pnts,eth_other_specify,eth_other_specify_processed,spld,spld_other,mcq
BA40A,5,1,3,3,3,1,5,5,1,5,1,1,5,1,5,2,1,1,1,1,2,3,1,2,1,3,1,1,1,1,3,4,1,5,2,5,4,1,5,1,2,3,5,2,5,4,5,5,5,5,1,5,4,1,1,1,1,1,1,1,1,1,1,5,3,1,5,5,5,5,2,5,4,1,1,1,1,1,1,1,1,1,4,4,2,3,1,2,1,1,4,3,4,4,3,2,1,3,4,2,1,2,1,1,3,1,2,1,1,1,1,1,3,4,1,2,2,1,1,3,1,1,1,1,NA,NA,NA,NA,NA,3,1,1,3,NA,1,3,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,NA,NA,NA,NA,NA,7,7,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,1,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,maths
123456,4,2,3,4,2,3,4,5,1,4,1,2,3,2,4,3,1,3,2,4,2,2,2,2,1,2,3,1,2,3,4,1,1,2,1,2,2,2,1,1,1,2,1,2,4,4,4,3,3,3,2,4,2,1,1,1,1,2,1,3,2,3,3,4,5,5,5,4,4,3,3,2,2,3,2,5,3,2,3,3,2,2,3,3,2,3,3,1,1,1,3,3,3,1,3,3,2,2,4,2,2,2,1,1,3,3,2,2,1,1,2,4,3,3,1,3,3,1,3,3,1,3,1,1,NA,NA,NA,NA,NA,3,1,4,2,2,1,3,2,1,3,1,1,2,2,1,3,1,1,2,1,1,1,2,1,1,1,2,NA,NA,NA,NA,NA,b,B,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,b,B,NA,NA,NA,NA,NA,NA,2,24,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,maths
DJ46R,4,4,5,4,5,4,5,5,3,4,5,4,4,5,4,4,2,3,4,4,4,3,4,3,3,4,4,4,3,3,5,4,2,4,3,5,4,3,4,3,3,3,4,4,5,5,5,4,4,4,4,5,5,2,2,2,3,4,2,3,3,4,3,4,4,5,5,4,5,5,3,5,5,5,4,5,5,2,3,4,4,4,3,3,3,4,3,2,2,3,4,4,4,2,4,2,3,4,4,2,3,3,2,3,3,2,4,4,2,2,2,4,4,4,2,4,3,3,4,4,3,4,3,3,NA,NA,NA,NA,NA,3,2,1,1,3,4,4,3,4,4,2,2,3,4,4,4,4,4,3,3,4,4,3,4,3,4,2,NA,NA,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,3,22,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,7,NA,maths
EL86H,3,3,3,4,3,3,4,3,4,5,4,5,2,2,5,2,2,4,4,4,2,3,2,3,3,3,3,2,3,2,3,4,1,2,2,4,2,3,3,3,2,2,2,2,4,3,4,2,3,5,4,2,3,2,1,1,1,3,1,2,2,2,1,3,4,3,5,2,3,5,4,2,4,3,3,3,4,1,3,2,2,1,4,4,3,2,2,3,3,2,2,4,3,2,2,3,3,4,3,3,3,2,3,2,4,3,1,2,1,2,1,2,3,3,1,2,3,2,3,3,1,3,3,1,NA,NA,NA,NA,NA,1,1,3,1,3,2,3,2,1,3,2,3,1,2,2,3,1,3,3,3,2,3,1,3,3,1,2,NA,NA,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,1,28,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,maths
dp22a,3,5,2,5,5,3,5,5,5,5,5,5,3,2,5,1,3,5,5,4,4,3,4,4,4,2,4,5,4,4,2,3,2,4,4,5,3,2,2,2,5,3,4,3,4,3,3,5,5,5,5,3,5,1,3,1,1,1,1,2,5,5,4,3,4,5,5,5,5,5,5,4,5,5,5,5,5,1,2,4,5,2,3,1,4,3,1,1,1,3,3,3,4,2,3,1,1,2,3,3,4,1,1,2,1,2,1,1,1,1,1,2,1,3,1,2,1,1,3,2,2,1,1,1,NA,NA,NA,NA,NA,1,3,2,3,2,2,1,3,4,3,1,1,1,4,1,3,1,4,1,1,1,1,1,1,1,1,2,NA,NA,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,2,20,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
TH59I,4,4,5,2,4,4,4,2,3,4,5,5,4,2,5,5,3,5,4,4,3,2,2,5,4,5,5,4,3,2,5,5,2,4,3,5,5,4,3,4,4,2,5,3,5,2,5,5,5,5,5,5,5,3,2,3,3,2,1,3,4,2,3,2,5,1,5,5,5,5,5,4,5,2,2,2,2,1,3,3,4,1,3,4,3,4,3,2,4,2,4,4,1,1,4,4,1,2,4,1,3,1,1,3,4,3,4,3,1,4,2,4,3,2,1,4,4,1,2,3,1,3,1,1,4,2,NA,NA,1,NA,NA,NA,NA,NA,3,4,3,4,3,2,4,3,4,3,2,1,3,4,1,2,3,2,3,2,1,2,NA,NA,NA,NA,NA,c,C,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,2,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
FJ12N,4,3,2,4,3,2,4,4,1,4,4,3,4,4,5,2,4,1,4,3,4,4,3,3,3,3,4,2,3,4,4,4,1,4,4,5,3,2,3,3,3,4,3,3,4,4,5,4,4,5,4,4,4,1,4,1,1,3,1,5,3,3,4,3,4,5,5,4,5,5,4,4,4,4,2,2,3,1,3,4,3,4,4,4,1,3,1,1,1,2,2,3,1,1,2,1,1,3,2,2,3,3,1,3,1,3,3,4,1,1,1,3,3,1,1,3,1,1,4,3,1,3,4,4,NA,NA,NA,NA,NA,3,1,NA,NA,1,4,1,1,1,3,3,1,3,1,1,4,1,1,1,1,1,1,3,1,4,4,2,NA,YES,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,currently studying at uni though,NA,c,C,NA,NA,NA,NA,NA,NA,1,32,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
ew,3,2,4,3,2,1,5,5,1,3,2,1,3,3,2,5,1,1,5,2,3,3,4,2,2,2,2,1,1,2,2,1,3,2,1,1,1,2,3,1,1,2,2,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,2,5,3,5,5,4,4,2,3,5,5,5,5,5,1,2,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,NA,NA,NA,NA,NA,3,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,NA,C,NA,NA,NA,c,C,NA,NA,NA,NA,NA,NA,2,NA,NA,c,NA,NA,NA,c,C,NA,NA,NA,NA,NA,NA,3,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
JP54H,4,3,2,3,3,3,4,4,2,4,3,3,3,3,4,2,3,3,2,3,4,3,3,3,4,2,4,2,3,2,4,4,2,3,4,3,2,2,2,3,4,3,2,3,4,3,4,4,3,3,4,4,2,1,2,2,2,2,1,1,4,2,2,3,4,3,4,4,4,4,4,4,2,4,4,3,4,1,3,4,3,1,2,2,2,3,2,2,1,2,2,3,3,3,2,2,3,3,3,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,3,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,NA,C,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,2,NA,NA,C,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,1,29,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
EF59L,3,1,2,3,2,1,3,4,1,3,2,2,3,2,2,3,1,1,4,1,3,3,3,2,1,2,3,1,1,1,3,3,1,3,1,2,2,1,3,1,1,3,2,2,4,3,5,2,2,3,2,4,4,1,2,1,2,1,1,1,2,2,2,2,4,3,5,2,3,3,2,4,3,2,2,1,2,1,1,1,2,2,4,3,4,4,2,2,1,2,4,4,2,3,3,2,2,3,3,2,4,4,2,1,2,1,3,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,1,2,NA,NA,NA,NA,NA,1,4,2,1,NA,2,1,3,2,2,1,1,1,1,1,3,2,2,1,1,1,2,1,1,2,1,2,NA,GCSE,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,2,NA,NA,GCSE,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,1,30,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
SF,2,1,2,1,2,1,2,3,1,3,1,1,2,2,2,2,1,1,1,1,1,2,1,2,1,2,1,2,1,1,2,2,1,2,2,2,2,1,1,1,1,2,1,1,2,2,2,1,2,2,1,3,2,1,1,1,1,2,1,1,1,1,1,1,3,2,4,2,2,3,1,4,2,1,1,1,1,1,1,1,2,1,2,1,3,3,1,2,2,1,3,3,2,1,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,2,2,NA,NA,NA,NA,NA,1,1,1,2,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,2,NA,High School Math,International,NA,NA,c,C,NA,NA,NA,NA,NA,NA,2,NA,NA,High School Statistics and Probability,International,NA,NA,c,C,NA,NA,NA,NA,NA,NA,1,24,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
1818JO,5,4,5,3,3,4,5,5,2,5,3,4,5,3,3,4,2,4,4,4,4,4,3,4,4,4,3,4,3,4,5,5,2,4,4,4,4,4,4,4,3,4,3,5,4,4,5,4,4,3,4,5,5,2,3,3,4,3,3,4,3,4,3,4,4,4,5,3,4,5,4,5,5,4,4,4,4,3,4,3,4,4,2,2,3,2,2,3,2,3,3,3,1,3,3,2,3,4,3,2,3,3,1,1,1,3,1,2,1,1,1,1,2,1,1,1,1,2,2,3,1,3,1,1,4,2,4,3,3,NA,NA,NA,NA,NA,1,1,2,2,3,1,1,1,4,4,4,1,3,1,1,2,4,1,3,1,1,3,NA,NA,NA,NA,NA,6,6,c,C,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,c,C,NA,NA,NA,NA,NA,NA,1,20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,7,NA,stats
YP,5,3,5,4,4,3,5,5,3,5,4,3,5,5,4,5,3,4,4,4,5,5,4,4,3,5,4,3,3,4,5,5,3,5,4,5,4,3,4,3,4,5,3,4,4,4,5,4,5,5,4,5,5,2,2,2,3,3,1,3,3,2,4,4,5,5,5,5,5,5,5,5,5,4,3,3,4,1,4,5,3,4,3,4,4,3,4,3,4,3,4,3,4,3,4,3,3,4,4,3,4,3,3,1,2,3,3,3,2,1,2,2,4,3,1,3,2,1,2,3,1,4,2,2,NA,NA,NA,NA,NA,3,1,NA,NA,1,2,2,2,3,3,2,2,2,2,3,3,3,3,2,2,3,3,1,2,2,2,2,NA,NA,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,2,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
Gj51a,4,5,3,3,4,3,3,5,3,5,3,3,3,5,5,1,3,4,1,5,4,5,1,5,5,1,3,3,4,3,4,3,4,3,3,3,1,3,1,5,1,4,1,3,3,4,5,3,5,4,2,5,4,1,3,1,2,1,1,2,1,2,1,4,5,4,5,3,4,4,1,5,4,5,5,5,5,1,3,1,2,3,1,1,2,2,2,1,1,1,1,2,2,1,3,1,1,1,2,1,2,2,1,1,1,2,2,1,1,1,1,2,2,1,1,2,1,1,2,1,1,2,1,1,NA,NA,NA,NA,NA,3,1,2,1,1,1,1,3,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,2,1,1,2,NA,C,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,2,20,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
AX57H,4,3,4,4,3,3,5,4,1,4,4,2,2,4,4,4,1,1,2,4,2,3,2,2,3,2,2,3,3,2,2,2,1,2,2,2,2,1,2,3,2,2,2,2,3,2,4,2,2,2,2,3,2,1,1,1,1,1,1,1,2,2,1,4,4,4,5,3,5,5,4,4,4,4,4,5,4,2,2,2,4,2,3,3,2,2,1,2,3,3,2,2,3,2,3,3,3,3,3,1,3,3,1,2,1,2,2,1,1,2,1,1,2,3,1,3,1,2,2,2,1,1,1,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,3,3,1,1,1,1,1,1,1,1,3,2,3,2,2,2,2,2,2,2,1,2,NA,GCSE,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,2,21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
21898,3,3,2,3,2,3,5,5,1,5,1,1,4,2,5,3,2,4,4,3,4,4,2,5,2,1,2,1,1,3,5,5,1,4,3,5,2,3,4,2,4,3,1,2,4,4,5,5,5,5,4,5,5,1,1,1,1,1,3,2,3,2,2,2,4,4,5,5,5,5,3,5,5,3,1,1,1,4,1,4,2,2,2,1,3,4,4,1,1,1,3,3,3,1,3,1,1,1,4,1,4,1,1,1,1,3,3,4,1,1,1,3,3,3,1,4,1,4,2,3,1,3,1,1,4,1,4,2,1,NA,NA,NA,NA,NA,2,1,2,3,4,1,1,1,1,3,2,2,3,1,3,1,3,1,2,1,1,2,NA,NA,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,1,20,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
ed,3,2,2,4,3,4,2,3,5,4,5,3,4,2,5,2,2,5,1,3,4,2,2,3,3,2,2,4,4,3,4,5,3,4,4,4,2,5,5,4,4,3,2,2,4,4,3,3,4,3,4,3,5,2,2,2,4,4,5,5,4,5,5,3,5,5,4,4,5,4,5,4,5,5,5,5,5,3,5,4,5,5,1,2,3,4,1,3,2,3,3,2,4,4,2,4,3,1,2,1,1,4,4,1,3,2,4,1,4,2,1,3,1,4,3,3,2,3,1,1,1,1,2,2,1,2,1,3,1,NA,NA,NA,NA,NA,1,3,3,4,2,3,2,1,3,1,4,3,3,2,3,2,2,1,1,2,3,2,NA,GCSE,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,2,NA,NA,GCSE,NA,NA,NA,D,D,NA,NA,NA,NA,NA,NA,3,22,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
UB99E,1,1,2,1,1,1,1,5,1,5,1,1,2,1,5,2,1,1,2,1,1,2,2,1,1,2,1,1,1,1,5,5,1,2,1,5,2,1,2,1,1,2,2,1,5,5,5,2,3,5,1,5,5,1,2,1,2,2,1,1,1,1,1,5,5,4,5,2,4,5,2,5,5,2,2,2,3,1,1,1,1,1,3,4,1,1,1,4,1,2,2,4,4,4,2,1,1,2,4,1,4,4,1,1,1,1,1,1,4,1,2,2,3,4,4,4,1,1,3,4,1,4,4,2,4,2,4,4,2,NA,NA,NA,NA,NA,1,1,1,1,3,3,1,2,3,4,4,4,3,1,1,2,4,1,4,3,2,2,NA,NA,NA,NA,NA,D,D,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,D,D,NA,NA,NA,NA,NA,NA,1,25,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,stats
4595,3,3,3,4,4,4,5,5,1,4,3,4,5,3,4,3,3,4,4,2,4,5,3,4,4,4,4,3,1,3,4,4,2,3,4,4,4,5,5,4,4,3,4,5,4,4,4,3,5,5,4,3,2,2,3,2,1,5,1,5,4,5,4,4,4,4,5,4,3,4,4,2,4,2,2,2,2,1,3,4,4,4,2,3,3,4,3,2,1,2,3,3,2,4,4,2,2,4,3,2,3,4,1,1,2,3,4,2,1,2,2,3,2,2,2,3,2,1,4,3,3,2,1,2,NA,NA,NA,NA,NA,3,1,2,3,3,1,4,3,4,1,1,1,1,2,2,3,3,4,2,2,4,4,3,3,2,1,2,NA,GCSE,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,2,NA,NA,GCSE,NA,NA,NA,Incorporated into Maths GCSE,NA,NA,NA,NA,NA,NA,NA,1,27,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
LJ99E,2,3,3,4,3,4,3,4,3,3,3,2,3,3,5,2,4,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,3,3,2,3,2,3,3,4,3,3,3,3,3,2,3,5,4,3,3,1,3,3,3,4,3,2,2,2,3,2,3,3,4,3,4,4,4,4,5,4,3,3,2,2,3,3,2,3,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,4,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,NA,Maths GCSE B,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,1,N/A,NA,NA,NA,NA,NA,N/A,NA,NA,NA,NA,NA,NA,NA,2,22,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
RQ77A,4,4,1,3,4,3,4,4,3,3,2,3,2,3,3,1,1,4,2,4,3,5,2,3,5,1,3,4,5,4,4,4,3,2,4,4,1,4,2,4,4,5,2,5,5,4,5,5,4,5,4,3,2,1,4,4,4,4,1,3,4,5,3,4,5,3,4,4,4,4,5,4,2,4,4,4,4,1,2,3,4,2,2,4,2,1,3,2,3,2,2,2,2,3,2,4,1,3,4,2,3,3,2,1,4,1,1,2,1,1,1,1,2,2,1,1,4,1,3,1,1,1,3,1,2,4,2,3,1,NA,NA,NA,NA,NA,2,3,1,1,1,1,1,1,1,1,4,2,1,3,1,1,1,1,1,3,2,3,NA,NA,NA,6th form o Year 13 / 2 AL,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,A Level,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,27,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
SD22O,4,1,4,3,4,2,5,3,2,1,1,4,3,3,5,4,1,1,4,2,3,4,2,2,3,3,3,3,2,3,3,3,2,4,3,4,4,2,3,3,2,4,1,2,3,3,3,2,3,2,2,3,4,1,2,1,1,1,1,1,1,1,1,3,3,3,5,1,4,4,5,4,5,2,4,3,2,2,2,2,1,1,3,3,4,3,1,2,3,3,3,2,4,2,3,3,3,1,4,2,3,2,1,3,2,4,3,1,2,2,3,2,3,4,2,3,2,3,1,4,2,2,2,1,4,2,1,3,3,NA,NA,NA,NA,NA,2,3,4,3,1,2,2,3,3,3,4,2,3,2,3,1,3,2,3,2,1,2,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,2,NA,NA,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,18,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
604,4,4,4,3,3,4,4,4,2,4,4,3,4,3,4,2,4,3,3,3,4,3,4,4,3,3,3,3,3,4,4,3,3,4,4,5,2,3,3,3,5,3,4,4,4,5,4,4,4,5,4,5,4,2,3,2,2,2,2,4,4,3,3,5,5,2,5,3,5,4,4,5,5,5,5,5,5,3,3,4,4,3,3,2,3,3,4,3,2,2,2,3,2,2,4,3,3,3,4,1,4,3,1,3,2,2,4,2,2,3,3,3,4,2,2,2,2,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,1,2,2,2,3,2,3,3,3,4,3,3,3,3,2,3,3,3,2,3,4,3,2,2,2,2,2,NA,yes,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,2,NA,NA,B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,maths
FF74T,2,1,4,3,4,2,3,3,1,5,4,3,4,1,5,2,2,2,3,1,4,4,1,4,2,2,4,3,2,3,4,5,1,4,3,4,2,2,3,2,5,5,2,3,5,4,5,3,4,5,5,5,4,1,4,1,2,3,1,3,5,2,3,2,5,3,5,3,5,5,4,5,5,4,3,4,4,1,3,4,4,4,2,2,3,3,3,3,2,3,3,3,2,1,3,2,2,2,2,3,3,3,2,1,1,1,2,3,1,1,1,2,2,2,1,2,1,1,2,2,1,1,1,1,4,2,2,3,3,NA,NA,NA,NA,NA,2,2,2,2,3,1,2,1,1,1,2,1,2,1,1,2,1,1,1,2,3,2,NA,B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,7,NA,stats
AJ69E,4,4,5,5,3,4,4,5,2,4,4,4,5,3,4,5,1,3,5,4,5,4,5,4,3,5,5,3,3,3,5,5,3,5,3,4,5,4,5,3,5,4,4,4,5,4,5,5,5,5,5,5,4,1,4,3,4,4,1,3,3,4,3,4,5,5,5,5,5,5,5,5,5,3,3,3,3,1,4,4,4,3,4,3,4,4,4,2,2,3,4,4,4,4,4,2,3,4,4,3,4,3,2,1,2,3,1,4,1,1,1,1,1,3,1,2,1,1,3,2,1,2,1,1,2,2,4,4,4,NA,NA,NA,NA,NA,1,2,3,1,2,1,1,2,4,3,4,1,1,1,1,2,3,2,2,1,1,2,NA,NA,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,1,i do not have one,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
FF83L,1,1,4,2,2,1,1,2,2,4,1,1,2,1,3,5,1,2,4,1,2,3,2,1,1,4,2,1,1,2,3,4,1,3,2,4,4,1,4,1,1,3,1,1,2,2,4,1,1,2,1,3,3,1,1,1,1,1,1,1,1,1,1,2,2,3,4,1,1,4,2,4,4,1,4,2,1,1,1,1,1,2,3,1,2,2,1,1,1,2,1,1,1,2,1,1,1,3,1,2,2,2,2,1,1,1,2,2,1,1,1,1,2,1,1,2,1,1,3,1,1,1,2,2,NA,NA,NA,NA,NA,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,NA,IGCSE,iGCSE,NA,NA,A,A,NA,NA,NA,NA,NA,NA,1,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
SF71R,4,4,5,5,4,4,5,5,4,5,5,3,5,3,5,4,5,3,5,5,5,5,3,5,4,3,5,4,3,4,5,4,1,5,5,5,3,4,3,2,5,4,1,5,5,4,5,3,3,5,5,5,5,1,1,1,3,3,1,5,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,4,5,2,4,4,4,4,2,4,4,4,4,4,2,4,4,2,1,3,2,4,3,4,2,3,4,4,2,1,2,4,4,4,4,1,4,4,1,1,3,1,4,1,3,4,1,4,NA,4,NA,NA,NA,NA,NA,4,3,4,4,3,2,4,4,4,4,4,3,4,3,1,1,3,4,3,3,4,4,NA,NA,NA,NA,NA,C,C,NA,NA,30,30,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,24,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
