id,q4.1_1,q4.1_2,q4.1_3,q4.1_4,q4.1_5,q4.1_6,q4.1_7,q4.1_8,q4.1_9,q4.1_10,q4.1_11,q4.1_12,q4.1_13,q4.1_14,q4.1_15,q4.1_16,q4.1_17,q4.1_18,q4.1_19,q4.1_20,q4.1_21,q4.1_22,q4.1_23,q4.2_1,q4.2_2,q4.2_3,q4.2_4,q4.2_5,q4.2_6,q4.2_7,q4.2_8,q4.2_9,q4.2_10,q4.2_11,q4.2_12,q4.2_13,q4.2_14,q4.2_15,q4.2_16,q4.2_17,q4.2_18,q4.2_19,q4.2_20,q4.3_1,q4.3_2,q4.3_3,q4.3_4,q4.3_5,q4.3_6,q4.3_7,q4.3_8,q4.3_9,q4.3_10,q4.3_11,q4.3_12,q4.3_13,q4.3_14,q4.3_15,q4.3_16,q4.3_17,q4.3_18,q4.3_19,q4.3_20,q4.4_1,q4.4_2,q4.4_3,q4.4_4,q4.4_5,q4.4_6,q4.4_7,q4.4_8,q4.4_9,q4.4_10,q4.4_11,q4.4_12,q4.4_13,q4.4_14,q4.4_15,q4.4_16,q4.4_17,q4.4_18,q4.4_19,q5.1_1,q5.1_2,q5.1_3,q5.1_4,q5.1_5,q5.1_6,q5.1_7,q5.1_8,q5.1_9,q5.1_10,q5.1_11,q5.1_12,q5.1_13,q5.1_14,q5.1_15,q5.1_16,q5.1_17,q5.1_18,q5.1_19,q5.1_20,q5.1_21,q5.2_1,q5.2_2,q5.2_3,q5.2_4,q5.2_5,q5.2_6,q5.2_7,q5.2_8,q5.2_9,q5.2_10,q5.2_11,q5.2_12,q5.2_13,q5.2_14,q5.2_15,q5.2_16,q5.2_17,q5.2_18,q5.2_19,q5.2_20,q5.2_21,q6.3,q6.4,q6.5,q6.6,q6.7,q7.3,q7.4,q7.5,q7.6,q7.7,q8.1_1,q8.1_2,q8.1_3,q8.1_4,q8.1_5,q8.1_6,q8.1_7,q8.1_8,q8.1_9,q8.1_10,q8.1_11,q8.1_12,q8.1_13,q8.1_14,q8.1_15,q8.1_16,q8.1_17,q8.1_18,q8.1_19,q8.1_20,q8.1_21,math_edu_level,math_edu_level_txt1,math_edu_level_txt2,math_edu_level_txt2_processed,math_edu_level_txt3,math_edu_level_txt3_processed,math_gcse,math_gcse_processed,math_alevel,math_alevel_processed,math_ug,math_ug_processed,math_pg,math_pg_processed,stats_edu_level,stats_edu_level_txt1,stats_edu_level_txt1_processed,stats_edu_level_txt2,stats_edu_level_txt2_processed,stats_edu_level_txt3,stats_edu_level_txt3_processed,stats_gcse,stats_gcse_processed,stats_ug,stats_ug_processed,stats_pg,stats_pg_processed,course_year,age,gender_id,gender_id_other,ethnicity_white,ethnicity_black_carribean,ethnicity_black_african,ethnicity_black_other,ethnicity_indian,ethnicity_pakistani,ethnicity_bangladeshi,ethnicity_chinese,ethnicity_asian_other,ethnicity_arab,ethnicity_other,ethnicity_other_processed,ethnicity_pnts,eth_other_specify,eth_other_specify_processed,spld,spld_other,mcq
ZsXVg,4,4,3,4,4,3,5,5,1,5,4,4,3,3,4,1,1,3,2,3,1,3,1,2,3,2,5,4,2,3,5,3,1,4,4,4,2,2,3,3,2,3,2,2,3,5,5,2,3,4,2,5,5,1,2,2,4,2,1,2,1,2,2,3,4,4,5,3,4,4,2,5,5,4,4,4,4,1,2,1,5,3,3,1,3,2,2,1,2,1,4,3,2,1,2,1,1,4,4,1,2,3,1,1,1,2,2,2,1,1,1,1,2,2,1,2,1,1,3,3,1,2,1,1,2,2,1,1,4,NA,NA,NA,NA,NA,2,2,2,2,2,1,1,1,2,2,3,1,2,2,1,3,3,1,2,2,1,5,NA,NA,NA,NA,NA,A,A,B,B,NA,NA,69,69,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,69,4,24,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,stats
IMFVe,3,4,3,4,3,4,4,5,2,3,4,3,3,3,3,2,2,3,3,4,3,4,3,4,4,3,4,3,4,3,4,3,2,3,3,4,3,3,2,3,3,3,3,3,4,3,4,3,3,4,3,4,4,2,3,2,3,3,3,3,3,3,3,4,4,4,4,3,4,4,4,4,5,4,3,3,3,3,3,3,3,3,2,2,2,3,3,1,1,1,2,2,3,1,2,2,1,2,2,1,3,2,1,1,1,2,3,3,1,1,1,3,2,3,1,2,2,1,1,3,1,3,1,1,NA,NA,NA,NA,NA,1,2,2,1,2,1,2,2,3,3,1,2,1,2,2,3,1,2,2,1,1,3,1,3,1,1,2,NA,NA,NA,NA,NA,A,A,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,72,1,28,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
fAEpm,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,1,2,2,2,2,3,2,2,2,2,2,1,3,2,2,1,2,2,2,2,3,4,2,3,3,1,3,4,1,1,1,3,4,1,2,2,2,1,2,2,3,3,2,2,2,2,3,4,2,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,NA,NA,NA,NA,NA,3,NA,NA,NA,1,2,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,2,1,1,1,2,NA,NA,NA,NA,NA,A*,A*,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,73,1,26,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
Y63Rt,2,2,1,3,2,2,3,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,1,2,1,2,2,2,1,1,2,2,2,1,2,2,2,2,3,2,2,1,1,1,2,1,1,1,2,3,2,3,2,3,2,2,3,2,2,2,3,2,2,3,2,2,2,2,2,2,2,3,3,2,3,2,1,3,2,2,2,3,2,1,2,2,2,3,2,2,NA,NA,NA,NA,NA,3,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,NA,NA,NA,NA,International,A*,A*,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,76,1,27,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
xjoi4,2,2,5,2,4,3,4,5,2,5,4,3,4,3,4,5,2,3,5,4,3,4,4,2,3,5,2,4,3,3,5,5,1,4,4,4,4,2,5,4,2,4,3,2,5,5,2,5,5,5,5,5,5,2,2,2,3,2,2,4,2,2,2,4,5,5,5,5,5,5,4,5,5,4,2,3,3,2,3,2,2,2,4,3,3,4,3,4,2,4,4,4,4,4,4,2,2,4,4,4,4,4,4,3,1,4,4,2,2,1,2,4,4,4,2,4,1,2,4,4,4,3,4,2,NA,NA,NA,NA,NA,1,1,1,3,1,4,1,3,1,3,1,1,3,3,4,4,4,3,1,1,3,2,3,3,4,3,3,NA,NA,NA,Maths,NA,A,A,B,B,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,79,4,22,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,1,NA,maths
VOon6,3,2,2,2,1,3,3,3,1,4,2,1,4,1,4,2,2,1,2,2,2,1,1,1,2,1,1,2,1,1,2,3,1,3,1,3,1,1,1,2,1,1,1,1,1,2,3,3,3,1,1,4,3,1,1,1,1,1,1,1,1,1,1,3,3,2,3,3,4,4,2,4,4,3,1,1,2,2,2,2,2,1,1,1,3,2,3,1,1,1,3,2,3,2,2,1,1,1,3,1,2,1,1,1,1,2,2,3,1,1,1,2,2,2,1,2,1,1,2,3,1,2,2,1,4,1,1,1,2,NA,NA,NA,NA,NA,1,1,2,2,3,1,1,1,1,2,3,1,2,1,1,1,3,1,2,1,1,3,NA,NA,NA,Advanched Higher,International,1,1,A*,A*,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,84,1,24,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,,NA,NA,NA,7,NA,stats
LFBq1,2,2,2,2,2,1,2,3,1,3,2,1,2,2,3,2,2,1,2,2,2,2,1,2,1,2,2,1,1,2,2,3,1,2,1,3,2,1,2,1,2,2,1,2,2,2,3,2,3,3,1,3,3,1,1,1,1,2,1,2,2,1,1,2,3,2,2,2,2,3,1,2,4,1,1,2,2,1,1,2,1,2,2,2,2,3,1,1,1,1,2,2,1,2,2,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,4,1,NA,NA,NA,NA,NA,NA,2,2,2,1,2,1,1,2,1,1,2,1,1,1,2,1,1,1,1,2,1,2,NA,NA,NA,NA,International,A,A,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,85,1,25,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,stats
9ITEv,4,2,5,4,1,1,4,4,1,4,2,3,3,1,4,5,1,2,5,1,4,2,5,5,2,5,2,2,2,1,3,5,1,2,1,4,5,1,4,1,4,1,3,4,4,5,4,4,3,4,4,4,4,1,1,1,1,1,1,2,2,3,5,5,3,4,4,3,3,4,5,4,4,2,1,1,1,2,2,4,4,5,3,4,3,4,4,3,4,4,2,4,4,3,3,4,2,4,4,3,4,2,3,4,4,3,3,4,3,4,3,2,4,4,3,3,4,2,4,4,3,4,2,3,4,3,4,2,2,NA,NA,NA,NA,NA,4,3,3,4,4,2,4,3,3,4,4,4,4,3,2,4,4,3,4,2,4,3,NA,NA,NA,IB Maths Studies,International,8,8,6,International,i dont knoe,NA,dont have one,NA,3,NA,NA,NA,NA,IB Maths Studies,International,8,International,i dont know,NA,dont have one,NA,1,18,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,stats
52GEa,5,4,5,5,5,4,5,5,3,5,4,4,5,4,5,5,5,2,5,4,5,5,5,5,3,5,5,4,4,5,5,5,2,5,5,5,5,2,5,4,5,5,5,4,4,5,5,4,5,5,5,5,5,1,2,4,2,5,5,2,5,4,4,5,4,5,5,4,4,5,5,5,5,5,4,4,4,5,3,5,5,4,4,3,3,4,3,3,2,4,2,4,4,3,2,1,2,3,4,3,3,2,1,2,2,3,3,3,1,2,1,2,3,4,1,1,2,1,4,2,1,3,1,1,NA,NA,NA,NA,NA,3,1,2,3,NA,4,4,2,2,2,1,1,1,2,3,4,1,2,4,1,3,2,2,2,2,1,2,NA,NA,NA,NA,NA,A,A,N/A,NA,N/A,NA,N/A,NA,4,NA,NA,NA,NA,NA,NA,N/A,NA,47,47,N/A,NA,2,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
EcYR9,2,1,2,3,1,1,1,3,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,2,2,2,1,1,1,2,2,1,1,1,1,2,1,1,2,2,2,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,3,1,3,2,1,3,3,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,NA,NA,NA,NA,NA,3,1,2,3,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,3,NA,NA,NA,NA,NA,A*,A*,B,B,n/a,NA,n/a,NA,3,NA,NA,NA,NA,"I did a statistics module in mathematics a-level does that count?? otherwise, none atall",A Level Maths,n/a,NA,73 (Discovering Statistics),75,n/a,NA,2,21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
uy1ik,3,3,3,3,3,2,3,4,3,3,3,3,3,3,2,3,3,2,2,2,1,2,3,2,3,2,3,2,3,2,2,2,3,3,2,1,2,2,3,3,1,2,2,3,2,2,3,3,3,2,3,3,3,1,2,3,1,3,1,2,1,3,1,3,3,3,3,3,3,2,3,3,3,3,2,3,1,1,3,2,3,1,1,1,1,1,2,1,1,1,2,1,1,2,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,3,1,3,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,NA,NA,NA,A level maths,NA,A,A,C,C,Na,NA,Na,NA,4,NA,NA,NA,NA,NA,NA,Na,NA,44%,44,Na,NA,2,21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
ormE4,5,2,2,4,2,1,4,5,1,3,2,2,5,3,5,2,1,1,2,2,2,3,2,4,3,3,2,3,1,1,4,4,1,5,3,4,1,1,2,1,1,4,2,3,5,4,4,3,4,5,2,5,4,1,1,1,1,1,1,1,1,1,1,4,5,5,5,4,4,5,2,5,5,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,4,2,4,4,1,NA,NA,NA,NA,NA,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,NA,NA,NA,DSE,International,NA,NA,B,B,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,54%,54,NA,NA,2,19,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,,NA,NA,NA,7,NA,stats
tWOEJ,4,2,3,4,3,3,5,5,2,5,3,4,5,3,5,2,3,4,4,3,2,5,2,5,2,4,4,5,4,4,5,5,2,5,3,5,3,5,4,3,3,3,4,4,4,4,5,4,3,5,3,5,5,1,4,2,2,2,2,3,3,4,3,4,4,5,5,3,5,5,4,5,5,5,2,3,3,2,2,3,4,3,1,2,3,3,4,1,2,2,2,3,4,3,2,2,3,2,3,2,2,3,3,1,1,3,3,3,1,2,1,2,2,4,2,1,2,2,3,3,1,3,2,3,NA,NA,NA,NA,NA,3,1,2,2,2,3,2,3,2,3,2,2,2,2,3,4,2,2,2,3,2,3,3,3,2,3,2,NA,NA,NA,NA,NA,A*,A*,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,55%,55,NA,NA,2,21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
SzTpt,4,3,2,4,3,3,5,4,3,4,4,3,4,3,4,2,4,3,2,3,2,5,2,2,3,3,2,3,3,3,3,2,4,4,3,5,2,4,2,3,3,4,2,2,3,3,4,4,4,3,3,4,4,3,2,2,2,2,1,3,2,2,1,3,5,4,5,4,4,5,4,5,5,3,4,3,3,2,3,2,3,2,1,2,1,1,3,1,2,2,1,3,4,1,1,1,1,3,2,1,2,1,3,1,1,1,1,3,1,1,1,1,1,4,1,1,1,1,2,2,1,1,1,3,NA,NA,NA,NA,NA,3,2,1,2,1,1,1,1,1,3,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,3,2,NA,NA,NA,NA,AS Level,A*,A*,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,55%,55,NA,NA,2,21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
lRP2B,5,5,5,5,4,5,4,5,3,5,5,5,5,5,5,5,2,5,4,5,4,5,4,5,4,4,5,4,4,4,4,4,2,5,4,4,4,4,4,5,4,4,4,3,5,3,4,4,3,3,2,5,3,1,2,2,2,2,2,3,4,2,2,5,5,5,4,4,5,5,4,5,5,4,4,3,4,3,4,4,4,2,3,2,3,3,3,2,2,2,3,3,3,3,2,2,2,3,3,1,3,2,2,1,1,3,4,3,1,1,1,2,3,2,2,2,1,1,3,2,1,3,1,1,NA,NA,NA,NA,NA,2,1,4,2,1,3,2,3,2,3,1,1,2,3,3,3,2,2,2,1,3,3,2,3,3,1,2,NA,NA,NA,NA,NA,A*,A*,NA,NA,58%,58,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,58%,58,NA,NA,1,18,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,1,NA,maths
2Z4RR,3,2,2,2,1,1,3,3,1,3,2,1,2,3,1,2,2,1,1,2,3,2,1,2,1,2,2,1,1,1,3,2,1,2,1,1,2,1,2,1,2,2,1,2,2,3,4,1,2,3,3,4,2,1,1,1,1,2,1,1,2,2,1,2,3,3,3,1,2,2,2,4,2,2,2,1,2,1,1,2,2,1,2,2,3,3,2,1,2,2,2,2,3,1,3,2,1,2,2,2,2,1,3,2,2,3,3,2,1,2,1,2,2,3,1,2,2,1,2,2,2,2,1,3,4,2,1,3,2,NA,NA,NA,NA,NA,1,2,3,3,2,1,1,1,2,2,3,1,3,1,1,3,3,1,3,1,2,3,NA,NA,NA,IB standard level maths,International,A,A,5/B,International,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,A,A,64%,64,NA,NA,1,19,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,stats
eVaIN,4,2,4,5,4,3,5,5,3,5,3,4,3,4,4,2,3,2,3,4,5,3,2,4,2,3,4,3,2,3,5,5,1,4,3,4,2,1,2,3,4,2,1,4,4,4,4,3,3,2,4,4,5,1,1,2,2,3,1,2,4,2,2,4,5,4,5,3,4,5,5,4,5,5,5,5,5,2,2,5,2,2,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,2,2,4,1,1,1,2,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,2,NA,NA,NA,NA,International,A*,A*,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,67%,67,NA,NA,2,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
x7b2n,4,3,2,4,3,3,4,5,4,5,3,2,4,2,5,2,4,2,2,4,3,2,2,3,2,2,3,3,4,2,4,4,2,3,3,4,2,2,2,3,3,1,2,2,2,2,4,2,3,4,2,4,2,1,1,1,1,1,1,1,3,2,1,3,3,4,5,1,3,3,3,5,4,3,2,1,2,1,2,3,2,2,2,1,2,2,3,2,1,1,3,3,3,2,3,1,2,2,3,1,3,2,2,1,1,1,2,1,1,1,1,1,3,2,1,2,1,1,3,3,1,2,1,1,NA,NA,NA,NA,NA,3,1,1,3,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,3,NA,NA,NA,NA,NA,A*,A*,A,A,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,69%,69,NA,NA,2,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
zoru6,4,3,4,3,2,2,3,4,2,4,1,3,3,1,4,3,2,2,3,3,3,3,3,3,2,4,3,2,2,2,4,4,2,2,2,4,3,2,3,2,2,3,3,3,3,3,3,3,3,4,2,4,4,1,1,1,2,2,1,3,2,2,2,4,4,4,5,3,5,5,2,3,4,1,2,2,2,2,2,3,3,1,2,2,2,2,2,3,2,3,2,3,2,2,1,1,2,1,3,1,3,2,2,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,2,4,2,1,1,3,NA,NA,NA,NA,NA,1,2,1,1,1,2,1,2,1,2,1,1,1,1,1,1,2,1,2,1,2,2,NA,NA,NA,NA,NA,A,A,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,70%,70,NA,NA,2,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,stats
GT9oj,4,4,3,4,4,3,4,4,3,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,3,4,3,3,3,3,3,4,2,2,2,2,2,2,3,3,3,4,3,2,4,5,5,5,4,4,4,4,4,4,4,4,4,5,3,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,2,3,3,2,3,4,3,4,3,2,1,3,3,2,1,2,2,1,3,3,3,1,2,2,2,2,4,1,3,2,1,NA,NA,NA,NA,NA,1,1,2,1,2,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,3,4,4,1,2,NA,NA,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,74%,74,NA,NA,1,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,8,NA,maths
oWsou,3,3,5,4,2,2,5,5,1,5,4,3,5,4,4,5,5,1,4,2,5,3,4,4,3,5,5,4,2,5,5,5,1,5,5,5,5,4,4,4,5,2,4,3,5,4,5,5,5,5,5,5,4,1,3,3,3,5,1,5,5,5,4,2,4,3,5,3,4,5,3,5,5,3,2,2,2,1,5,4,3,3,4,2,3,4,1,4,4,3,3,3,4,4,4,1,2,2,3,4,1,4,2,1,2,4,3,1,1,2,2,1,4,4,1,1,2,4,1,2,3,3,3,1,4,2,4,1,1,NA,NA,NA,NA,NA,2,1,2,1,1,1,1,1,1,1,3,1,1,3,4,1,2,2,1,3,1,2,NA,NA,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,76%,76,NA,NA,2,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,stats
wLCq7,5,4,3,4,3,4,3,4,3,4,3,3,4,2,4,4,2,4,3,3,3,2,3,4,2,3,3,3,3,3,4,3,2,4,2,4,3,3,3,3,2,2,3,3,4,3,4,4,4,4,3,3,3,1,2,2,1,2,1,4,2,3,2,4,4,3,4,3,4,3,4,4,4,2,2,3,2,1,3,2,3,2,3,2,4,4,2,2,2,3,4,3,1,3,4,2,2,3,3,3,3,3,2,1,1,2,1,1,1,1,1,2,2,1,1,2,1,2,3,2,1,1,1,1,4,1,4,2,2,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,3,2,1,1,1,1,2,NA,NA,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,77%,77,NA,NA,1,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,stats
8mbmO,3,4,3,2,3,2,4,4,3,4,3,2,4,2,4,3,3,4,3,2,2,2,2,3,3,3,3,3,3,3,4,4,3,4,3,4,3,4,2,3,2,2,3,3,4,3,4,4,4,5,3,4,3,3,3,3,3,3,2,3,2,3,2,3,4,4,4,3,4,4,3,3,4,4,4,4,3,3,3,2,4,3,2,2,2,3,2,3,3,2,2,3,2,2,2,2,2,3,3,2,3,3,2,1,1,3,2,1,2,2,1,3,2,3,1,2,2,2,2,3,1,3,1,2,2,2,4,1,2,NA,NA,NA,NA,NA,2,2,2,3,2,2,2,1,2,3,3,2,2,2,2,2,3,2,3,1,2,3,NA,NA,NA,International baccalaureate,International,C,C,A,A,80%,80,NA,NA,3,NA,NA,NA,NA,International baccalaureatte,International,C,International,80%,80,NA,NA,2,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,stats
kZN8T,3,1,2,4,3,1,4,4,1,4,4,3,3,2,4,2,1,2,2,3,2,2,2,3,2,2,3,2,1,3,3,4,1,3,3,4,2,1,2,2,2,3,2,3,4,3,5,3,4,4,3,4,5,1,3,3,2,3,1,2,2,2,2,3,5,4,5,3,4,4,3,5,5,3,3,3,3,2,2,3,2,2,1,1,2,1,2,1,1,1,2,2,2,1,2,1,1,2,2,1,3,2,1,1,1,1,1,3,1,1,1,1,2,1,1,2,1,1,2,2,1,2,2,1,NA,NA,NA,NA,NA,3,4,2,2,2,1,2,4,1,4,1,1,2,1,4,3,3,2,1,1,2,4,1,3,3,2,3,NA,NA,NA,AS level,AS Level,B,B,C,C,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,81%,81,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
jsw8a,2,2,1,2,2,1,3,2,2,3,3,2,2,3,3,1,2,2,3,2,1,2,2,3,3,1,3,3,2,4,4,4,3,3,2,4,1,1,4,2,1,2,3,3,4,4,4,3,4,4,3,3,5,2,2,2,3,2,1,3,2,2,1,2,2,3,3,3,3,3,1,2,3,2,2,1,1,1,2,1,1,1,2,2,1,2,1,1,2,1,2,2,1,2,3,2,2,1,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,1,1,NA,NA,NA,NA,NA,2,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,3,1,1,1,2,NA,NA,NA,NA,NA,A,A,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,81%,81,NA,NA,2,20,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,stats
W2LIq,4,2,4,2,3,2,4,5,2,3,5,5,2,5,4,3,4,2,3,3,3,4,2,2,4,3,3,3,5,2,2,4,3,2,3,4,3,2,4,2,2,2,2,2,3,4,5,1,3,4,4,4,2,1,1,1,1,2,4,1,2,2,4,4,4,4,4,5,5,5,3,5,4,5,5,5,5,4,3,2,3,2,3,1,2,3,3,2,1,3,2,3,3,2,2,1,1,3,2,2,3,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,2,1,1,1,2,2,4,NA,NA,NA,NA,NA,2,1,1,1,2,1,1,1,1,1,3,1,1,1,1,2,2,1,2,2,1,2,NA,NA,NA,NA,NA,A,A,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,2,20,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,,NA,NA,NA,3,NA,stats
SsEAK,3,2,1,2,2,1,3,2,2,2,1,2,3,2,2,1,2,2,1,2,2,1,1,2,2,1,2,2,2,2,3,2,2,3,2,2,1,1,1,2,2,1,1,2,2,2,3,2,2,2,2,2,2,1,1,1,1,2,1,1,2,1,2,2,3,2,3,1,2,4,2,2,3,3,3,3,3,1,1,2,2,1,1,1,2,1,2,1,1,1,1,2,2,1,1,1,1,3,2,1,2,2,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,3,3,1,2,1,1,NA,NA,NA,NA,NA,3,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,2,NA,NA,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,35,35,NA,NA,2,21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,7,NA,maths
